Customer_ID,Age,Annual_Income,Policy_Count,Total_Premium_Paid,Claim_Frequency,Policy_Upgrades
994e82c4-4125-4139-8e1f-f9fd8292f3d4,46,76627.38,5,45952.83,0,1
39623e68-5bb4-4067-9336-8307a53ccbf1,53,165337.45,5,5539.28,5,3
c8e6617f-ed3f-4f81-a6c4-7327ace20739,30,193177.78,4,25544.92,0,4
b4753615-d206-4d1c-a923-358d14a32f51,49,162202.44,6,11432.21,5,0
8968be20-fdbd-4e16-bb5f-8ee9e241cdcf,88,144300.84,4,2427.03,2,2
0fc69a32-73e8-48c0-9e67-e305dc5b95cf,76,113834.12,7,2282.93,7,0
b2f731f3-3f3b-42da-8a54-7f71282a5735,45,35606.94,7,9173.48,5,2
4d076631-0927-4635-a3e9-e800d6cbfc34,83,192470.74,2,43405.13,0,4
cb0cf396-d453-4e6f-abf7-c02cea31f228,59,156510.63,3,14482.7,4,2
21b59051-ad50-44a8-87d2-30e7a170541e,62,135010.89,1,47547.73,7,3
f8a5e7d3-afd3-435e-8f59-3a33cb24a57b,79,156626.45,8,29290.3,2,2
f6e681b8-2754-418d-bd04-ec9238afc642,74,150338.6,9,22112.4,5,3
fdff429c-a66b-41ec-aeeb-adaeff76962c,23,134701.68,4,29214.4,4,4
ce346818-6888-447b-b580-f0604e5bdbbc,45,196503.82,6,26076.57,5,4
d79b5007-4f29-4efb-8afc-9804d3f7c425,45,182605.49,9,38059.42,9,0
85edcb96-fb15-4edd-8307-82e7f1d8e73a,61,136399.69,6,14483.56,0,3
9612b5f4-12f3-4975-ac8e-4a26ffacc43f,47,144771.54,9,17975.99,6,3
563b5ee5-f361-41e9-8a2c-566002e46a5c,79,29287.25,4,44757.67,8,1
a34b2640-99f0-4199-ad0d-f99e7fc03196,79,140585.14,8,47349.6,1,1
8b1ccdc8-78f2-4ef5-8d61-8ef139f20a3b,18,27949.78,9,44681.63,9,1
600f32cb-9ac3-4c87-a8a0-54a8b4e15128,44,125887.48,4,21262.68,4,2
e3e0e499-e9bd-473f-a259-652c08610f7b,79,199883.63,5,39128.09,9,1
54e3c3bf-4d4e-4573-aa5c-0f32b3993fd4,20,120045.18,8,24078.62,3,3
22a841d6-319c-466c-8e92-4969b35b08c3,87,105177.82,6,25128.22,5,2
dfdda49d-cab2-4198-87d4-fa77f83b9c82,89,76313.87,7,10631.67,5,4
808b30d5-ed55-441d-9d47-a9e6d3f5cb6b,44,41694.06,3,29760.95,1,0
cf552f52-cee9-478d-8580-6a1a8d0be330,26,151584.26,7,9713.73,1,1
1033b2d8-f5f6-40cf-9e9b-0adbea32172d,79,54667.83,8,16912.45,3,4
bde0f89a-d3a9-4b48-8ff3-9e378605bf1c,54,40750.76,6,42823.99,0,3
047bd99d-f3f5-437a-9b1e-9a0eb6809197,68,95917.28,9,10750.25,8,0
942feef7-9bb2-48d7-bb8f-3bf4e6d9ad76,61,163161.53,6,4022.34,6,4
6523c2eb-c874-42ef-ae57-1f02108a6778,41,154111.62,9,3915.88,6,0
64356aab-0f8f-45fc-bf1e-ca4a03208458,76,29878.87,4,47068.83,2,1
bea2dd96-ce4e-43c6-b028-8d24f5a442bd,49,101925.86,8,25592.56,2,3
04f77c97-761a-4b70-b998-cced74df3955,69,114038.22,4,20765.9,0,0
0b80f86e-6320-4c13-8840-6f3cb6a56427,79,136018.4,2,40638.49,2,4
33363f73-61b8-4a73-aa16-d6eb74dca281,75,137030.12,9,41873.38,2,1
64c3eb3b-5af4-4bff-872e-575bf68e331d,69,85645.5,5,16943.46,3,1
3a9761c7-c22a-4db5-be64-b477280348fc,29,120921.89,4,34834.09,3,4
b5f2f7d5-2cb0-45c7-9538-2c0d1c4c246b,56,106591.14,2,38670.58,2,4
8f68c62f-c417-429d-848c-7c5102b6b840,19,179299.7,1,32905.21,9,0
c9e7a341-c64b-45d6-903d-d2024770c129,20,115447.72,7,8003.96,7,2
7e414b88-24a6-49ed-8f11-7c2ecdd0e264,73,99385.79,6,43856.21,7,1
179a174f-0834-4344-af70-5b18c8022d07,76,92807.38,2,27185.18,0,0
78733dca-c3f5-4e75-bc71-d574bc389e1a,19,123037.0,8,14482.39,6,4
fd1ce7ef-3d0a-418d-a557-f4c09bdcb832,19,164715.86,4,21548.8,1,0
0e0e0201-f553-4213-a76f-89ed7b4f6c80,71,116912.27,8,2359.77,0,4
d870d257-a170-4a28-a25e-16f6904b810e,18,139097.93,7,6829.41,2,3
80e972a2-31ab-4c6c-94d0-2d3fd2c2a0cc,36,152814.04,5,38394.56,3,4
e9b382d2-9f4b-4f8a-8da5-27469c03f689,19,113630.26,8,500.58,5,4
ca2d0f0f-6190-4f91-ad9d-de3ebb7563ec,70,96827.07,9,21120.01,9,4
a82695a7-9c99-41fd-b46e-ea56719d06e3,61,177799.77,5,26364.25,4,2
c37eb45a-f447-4f2a-abb2-4d2d06468b2b,49,95151.1,5,3204.4,3,4
78adcfd7-9ccd-4cea-af92-fc5d73200861,87,103149.71,2,48667.37,7,1
181ce372-b797-4e15-a0cb-0bd813ebd1f4,49,198261.44,5,11693.2,3,1
65d407e3-6a2f-4bdb-8723-101871c4cafc,85,20042.75,3,15557.84,9,0
600be7f9-d5a7-48e0-8f57-861ce69bdbac,72,53385.12,7,15545.15,1,2
5c914a9b-1762-4b09-b22a-0b07b53b1d51,73,89113.5,5,11905.62,2,0
1fa7eb93-6a49-4107-84d9-9d75d1ced6f4,34,187866.18,8,572.95,5,1
2d5b6a6c-2dd3-4e10-8c27-efdf758f8a12,55,32605.35,1,36602.57,7,1
53362eb1-f405-4e02-a4cb-a0498ca5e230,41,21707.38,3,48358.85,7,3
0bee7d28-fd1f-48e0-bf71-458d7ae7962f,86,29483.09,3,11602.53,8,4
0a15134e-3f71-49e3-97a3-b65d210cbf7a,87,35937.81,9,33320.84,6,1
c96b9e49-305a-4024-9034-dacbb3814849,28,26767.42,5,37223.87,1,0
487de75c-a5d5-439c-99f3-8ec3693f06b1,33,106360.64,9,42497.06,7,0
63699e13-caf6-4ca6-82cb-30502903aee6,76,124536.3,9,21420.15,6,4
f532783c-0066-4e5d-87e0-f975c73bf88a,87,68903.65,1,15495.08,7,4
3e94647a-fbfb-4034-a8ae-96ed022a092f,20,91691.73,2,16602.11,2,3
8cc45a09-f5c7-4b95-a3a2-18f66442966b,37,36505.88,5,35774.76,6,2
566fafb0-1477-4e58-8323-f5cd4b7f5cdc,76,80546.68,4,40930.58,9,0
6f77b30e-c30c-4839-9a49-846a79c5a7b0,53,114053.45,9,9489.89,8,4
920b8b6b-e17f-4aaa-8645-7e926fcfd51f,36,151808.93,7,18861.58,2,0
55d78b5b-82ba-462b-af4c-b200cec86d11,84,20602.35,6,45146.04,9,4
3a0dd57f-47da-4378-aa87-8f5ca1593ed4,36,104115.94,7,40431.33,5,1
2e0f8ba2-16c5-4036-91b1-9885698d2002,37,73460.52,1,49250.49,1,0
29be2c6d-e095-4f59-905c-08dd136f4500,88,173507.93,1,37835.29,1,1
98d7181b-95d4-49d3-8e28-d1f10853d86f,69,148799.6,8,19963.16,4,0
140323d3-2aee-4dd2-a11d-0fdce7c3f252,50,126039.54,2,29736.57,4,2
904ad3ce-a897-4549-86a1-c90ce1252777,57,69907.82,9,33220.21,6,3
7d6e20c4-afe9-47f8-8520-d0f238c887b6,56,183861.04,7,4383.56,1,1
52fa743c-c7db-44d4-b807-3f9bd8b1eeb2,18,28118.12,6,27452.6,6,4
7f2131da-78a9-4f31-88aa-8a3dc1131f4c,28,39704.17,1,35611.38,4,2
e0888229-e0b6-4a49-b558-1bfcb2530873,74,90493.43,1,8782.4,5,0
db5ce52f-86e2-4775-a871-8027ede138bc,67,42398.76,2,39141.27,7,1
a4703516-5187-4c64-8fe3-e6abdc8a7a26,40,192154.83,6,29396.75,9,0
5f7b349d-f65c-452d-9d17-1e522680ff78,48,163638.08,6,47634.98,3,0
e4ec364e-50fe-406a-9e21-2cf44b108d78,59,66616.88,2,2599.9,6,0
a54ad3ad-197a-4355-af96-b5e7738ef6e9,24,125939.76,1,13633.64,5,3
3063c4e8-94f3-4e66-a04a-501c76487caa,33,196819.49,5,30276.92,9,3
dd5ab02f-1fd7-4763-9a4a-7e3a319c2643,77,179155.82,5,15179.72,1,4
409c57e9-ed80-4716-b477-997797e2b17a,19,128143.72,2,35864.0,7,1
9352aa67-3afd-4f51-93cd-0cf895265e44,18,182670.31,6,38070.76,9,2
a0122eb5-eafd-4c53-8baf-8ec3cf0ebf7d,65,198053.28,9,5574.54,8,2
bf7003ca-38ad-4d9e-b06b-13276e48918f,29,153803.51,2,25935.8,4,2
37922439-1f5e-4428-8aa0-9b20eca966fe,86,31697.55,2,25690.08,9,0
86adfe4e-1469-4dd0-ae5b-2e123def988c,54,92284.44,3,18779.4,3,3
1f5b6edb-6751-4e13-ba9e-9814b96599f8,49,170808.63,7,46679.78,5,1
3a82c652-e0b4-498a-ae78-1c7c3cb9766c,26,61502.46,6,41461.56,7,0
66975f14-a20f-4416-a70c-3a314138c1ee,36,169515.65,8,35011.86,2,3
0079587b-eae7-4800-b35a-72d794c40643,65,41660.98,8,35859.17,9,3
2326d536-cb85-4aab-baca-8bcb1bb153ad,20,28450.16,6,23354.95,0,1
bf9060cf-3518-4f0d-8317-8016d193b0b8,37,89136.31,3,46089.23,3,1
247fb1ff-efe1-422f-91d5-7694eec3e7a6,41,26611.75,3,34882.47,3,1
d86a14d9-b2b9-4fc8-8652-c07d8acf7615,71,192308.65,1,36584.56,0,0
eb177a2f-f2e7-42fd-ae32-ce2f389e452e,50,168717.03,7,43153.7,8,4
4f94225f-29cd-4a3b-abaa-3803b0273602,41,164138.54,5,14066.54,2,1
2c7c0bd6-b54b-4f43-9c5f-318f62f8bcd9,89,133360.03,4,40450.01,4,4
ba7996f7-516b-4876-8623-7b6c25d58d4a,53,58938.32,4,10164.41,5,0
53d868aa-f908-47d1-8b36-300e1c219c58,55,113286.87,4,17594.43,7,4
6aeabd68-e84e-4846-b008-a25f8a77f4bf,42,127509.33,6,17112.72,5,2
639f9f61-7088-40b9-9597-9498c6a41f3b,35,114505.67,8,48937.01,2,4
9e92c720-7dc3-4431-9678-6e67ec8ae3d4,83,66842.01,8,42898.59,5,1
200f7806-1043-47f1-80d8-10076b35abd4,71,112744.63,5,35207.91,0,0
85412b09-2b4d-416a-8a35-fc298b596141,52,108413.54,6,36489.31,3,1
ef86cf00-9340-4b42-bccb-6d614af91f8f,78,199340.44,4,28322.6,5,2
1be549ee-7d7d-44aa-a5a3-ad53021a5267,58,181538.51,9,47380.99,6,1
62adf5d0-4da1-47f5-b2ef-17ef228a0d14,50,103408.53,8,25064.81,9,1
36dabbab-6708-4e61-b025-46d1445ce2f6,85,132128.73,1,19335.63,2,1
0eaf35b1-ba47-4f61-a690-bfdf2ea0dd81,50,154616.89,2,8570.25,8,3
950ee2ad-85fa-42bd-8b44-79a8c87e5097,31,26275.73,9,39417.18,6,2
d862798c-dede-483d-a1fb-14804990922a,38,181085.86,8,36854.97,0,1
c85533ad-59d0-49ae-bdab-f8c15bb20fe4,65,174822.83,3,19525.57,1,1
485d6f6f-9de8-4c65-84f4-48652da8b44a,37,102337.78,8,1747.07,0,1
b8154028-dcab-4ae5-b7f4-207d18468fad,25,90410.56,1,42030.37,8,0
d334298e-8092-4bd0-a42c-02d482440619,24,69132.69,4,1065.19,8,3
4c778742-252a-4ea9-9325-0788a1df5489,84,105801.83,3,35333.14,6,0
15fa661b-43a0-47cd-bb0a-00261d833b1a,34,27987.8,6,48527.73,9,3
09814112-9905-40f9-a556-5ba7ebee231a,50,173394.84,7,22164.24,2,1
b431dc91-f04f-447a-be8f-d9480dc3764c,65,26376.03,4,12131.18,4,2
3e984e65-6c63-4f3c-9749-968efb4634b9,76,79229.25,7,35391.11,3,4
c212d6ca-dd26-4170-8cc3-46a3154c1680,39,187686.11,9,40947.84,6,4
143f1fd8-7f12-4d73-8f75-2505efb00a0b,47,152338.28,2,27548.3,8,1
a78929a4-f0c1-4e63-a8d1-f199858b5dfc,55,70650.37,3,48368.25,1,0
82bc5f5f-c837-4015-9f6d-91c2dcb5b3e2,68,65476.84,5,3057.6,7,2
dd081d72-0504-459a-8364-dee6232befb5,71,20914.79,3,25487.38,8,3
74bb83c5-f090-4926-97da-7286d2a02462,25,145228.57,8,36063.47,9,1
d6de8ca7-5037-4937-83b7-f5c3be42ff75,44,28781.04,8,43200.7,9,2
255e356e-1796-4e1c-9035-d1aba6106289,44,115868.45,8,9373.15,8,2
68c93f58-8663-4922-acfa-5972173b76d6,38,193181.96,9,40100.17,9,3
c2944599-e60d-4b67-baf4-2d7b5d462ece,47,39704.39,4,27859.0,6,2
9afaba39-4daa-4bef-b2af-b201b8811c55,45,181006.39,5,20129.41,8,0
2507ac28-476b-4bf7-b565-fd9882729249,81,198465.56,5,7019.89,8,0
0f6aaeea-cefa-4f60-9616-47d90d3ebd1a,86,31073.06,8,43332.14,2,0
89637c1d-7232-4e7f-a5fd-3f2232c4d8f1,78,178923.13,7,8285.02,3,2
8cd40067-102b-43fc-a16c-ad437491b30c,65,112894.22,9,15834.5,1,0
631e42a8-cdd0-4b3c-a18a-69aa1ca2afb9,36,183172.47,8,14857.25,9,3
b26911f8-f327-44df-abc7-4b48cc83c30f,21,122837.41,2,43634.99,2,2
b3b7b28d-5ba2-4fa2-842d-86a6d9506b40,52,139180.16,4,33798.8,4,4
49f81732-26d9-4f91-88af-56a10c0ef131,81,117880.2,6,39935.73,4,2
f04da74f-37bc-40b0-ad14-77bd320ec50d,66,175608.72,2,12898.16,5,3
1159636a-40af-476f-a8d8-c55c4f5f06aa,34,152103.79,7,31431.27,6,4
63438296-fd42-48f9-bdb1-64578ec8d887,61,113826.86,3,28801.43,6,2
36e44c88-5d8e-4142-a8da-891175e7f8ee,47,176268.94,3,41725.1,0,0
071c45f7-255e-4d77-b5a0-41cf117db369,63,64151.4,2,45351.31,1,1
fcf08e57-7592-4ac3-a82e-6e40969adf23,23,48321.32,8,1101.76,8,1
eb392c04-387e-40de-a875-8d724a44fcf7,54,48872.02,6,33863.99,9,0
79f5c2aa-7b84-4446-a571-9f5d133c6e3a,41,80121.6,1,3065.87,1,1
20ef6fee-5f8c-4b4d-80b0-8eeafd1e6c12,63,62964.21,1,27668.5,5,1
24047c6b-0aad-40ea-b1d9-4093368d70f2,70,187416.26,7,14737.82,0,0
1a82dd69-0d47-4635-97e2-18e884786814,77,39050.14,8,15685.44,2,0
29a85106-04b0-4152-86dc-6364d987d75e,80,145818.33,5,17971.45,1,2
10f55d69-823e-4c44-b0d0-b1a49d840d8c,49,54059.88,5,31253.98,2,2
44c9e55f-2d2c-45d6-ab40-545bac34ab5f,50,178694.68,4,17035.47,4,0
17ce4c9e-796b-482b-a565-a4765ae7ccdc,84,193036.75,6,36768.6,9,3
cbcb8703-5c45-4fdb-a11b-a85eef46881d,35,103784.6,6,20524.11,5,1
26262dbb-7eba-47a5-ab18-84e21e03510a,42,178232.87,3,3883.48,8,2
0751f332-39fe-49d0-8bc2-8939f28f6f4c,71,20926.13,9,39296.11,9,1
f3b7eca3-78c9-42bd-be2c-1b3c2849bec6,75,167590.45,7,14645.04,3,4
08ea5fb6-d697-4310-b311-163ea33f5075,84,61152.53,1,21921.96,6,0
b626a272-99b5-4bab-a419-298b9bbded17,63,183566.24,7,34429.47,5,3
da26071e-4a34-4264-a7ef-589a6c059c38,41,20201.62,5,16956.58,1,4
5bcb4cf9-786b-46cd-a4c6-92af3ea19568,49,120112.71,5,3300.99,9,4
35c324f4-1e48-4cbd-88be-8f7e32f21c0c,64,156194.44,2,19009.09,7,4
acf7d66f-7572-4d52-b9b8-7d629b892703,40,66563.9,4,47250.2,6,0
ea88df68-1c16-4798-bd4e-7f0b8eb69d5b,83,54763.92,6,32265.85,6,2
1b10de44-f442-4d4d-b921-ead54e2a0b65,44,35137.68,7,33738.22,7,0
0c65a86f-36b3-4f26-bfeb-d1ab943e4136,19,78758.04,5,31797.97,0,2
a63af59f-5e2f-4b26-b8b9-c6457c2e3ce1,34,120771.98,9,10350.11,0,4
6890124e-8a6a-4ce8-8650-7817553b743e,50,40851.89,3,21207.53,7,4
c1559ce6-9d81-46ef-9864-f0c3b599a551,26,87805.17,1,37671.52,3,3
a96e43d1-970c-4f92-856f-700ed6cbe83a,60,21633.03,4,5517.96,4,2
79ae9e2c-8f94-4b1d-9b02-ea908440f854,65,167362.3,9,14253.71,7,4
69a7adca-edb6-40b1-8213-20bc5b2c89fe,56,43120.77,4,14177.8,4,1
c77c3779-77e1-45be-a732-b1f930d8f12c,59,71001.73,2,21884.94,9,3
ddf4319a-af39-4bcd-8583-58894065ecce,43,23316.99,5,49028.25,3,0
803ad006-23d6-45e9-b3ce-fa99ba155b03,67,97803.34,3,3841.38,5,3
e8dd4cc9-5f00-4efd-a364-4f2031c48d2f,42,171221.87,9,26175.7,4,1
06ab834c-afce-4de5-b260-be588e9224f5,41,90587.22,4,9378.55,6,2
db7e00ab-75db-42bb-9887-bf105c6b0a44,30,52309.52,6,48548.49,9,0
